DEBUG:root:Starting over
DEBUG:root:[ConditionParser] 'or1200_cpu.rst == 1' -> LHS='or1200_cpu.rst' op='==' RHS='1'
DEBUG:root:[ConditionParser] 'or1200_cpu.rst == 0' -> LHS='or1200_cpu.rst' op='==' RHS='0'
DEBUG:root:[ConditionParser] '((or1200_cpu.ex_insn & 32'hC0000000) >> 30) == 1' -> LHS='((or1200_cpu.ex_insn & 32'hC0000000) >> 30)' op='==' RHS='1'
DEBUG:root:[ConditionParser] '((or1200_cpu.ex_insn & 32'hC0000000) >> 30) == 1' -> LHS='((or1200_cpu.ex_insn & 32'hC0000000) >> 30)' op='==' RHS='1'
DEBUG:root:[ConditionParser] 'or1200_cpu.sr[0] != or1200_cpu.prev_sr0' -> LHS='or1200_cpu.sr[0]' op='!=' RHS='or1200_cpu.prev_sr0'
DEBUG:root:  [TopoSort] or1200_top: 196 nodes sorted
DEBUG:root:  [TopoSort] iwb_biu: 33 nodes sorted
DEBUG:root:  [TopoSort] dwb_biu: 33 nodes sorted
DEBUG:root:  [TopoSort] or1200_immu_top: 48 nodes sorted
DEBUG:root:  [TopoSort] or1200_immu_tlb: 36 nodes sorted
DEBUG:root:  [TopoSort] itlb_mr_ram: 7 nodes sorted
DEBUG:root:  [TopoSort] itlb_tr_ram: 7 nodes sorted
DEBUG:root:  [TopoSort] dtlb_ram: 7 nodes sorted
DEBUG:root:  [TopoSort] dtlb_tr_ram: 7 nodes sorted
DEBUG:root:  [TopoSort] or1200_ic_top: 63 nodes sorted
DEBUG:root:  [TopoSort] or1200_ic_fsm: 25 nodes sorted
DEBUG:root:  [TopoSort] or1200_ic_ram: 8 nodes sorted
DEBUG:root:  [TopoSort] or1200_cpu: 235 nodes sorted
DEBUG:root:  [TopoSort] or1200_genpc: 34 nodes sorted
DEBUG:root:  [TopoSort] or1200_if: 32 nodes sorted
DEBUG:root:  [TopoSort] or1200_ctrl: 66 nodes sorted
DEBUG:root:  [TopoSort] or1200_rf: 56 nodes sorted
DEBUG:root:  [TopoSort] rf_a: 10 nodes sorted
DEBUG:root:  [TopoSort] rf_b: 10 nodes sorted
DEBUG:root:  [TopoSort] or1200_operandmuxes: 11 nodes sorted
